"Date","Price","Open","High","Low","Vol.","Change %"
"03/29/2019","2,834.40","2,828.30","2,836.00","2,819.20","","0.67%"
"03/28/2019","2,815.40","2,809.40","2,819.70","2,798.80","","0.36%"
"03/27/2019","2,805.40","2,819.70","2,825.60","2,787.70","","-0.46%"
"03/26/2019","2,818.50","2,812.70","2,829.90","2,804.00","","0.72%"
"03/25/2019","2,798.40","2,796.00","2,809.80","2,785.00","","-0.08%"
"03/22/2019","2,800.70","2,844.50","2,846.20","2,800.50","","-1.90%"
"03/21/2019","2,854.90","2,819.70","2,860.30","2,817.40","","1.09%"
"03/20/2019","2,824.20","2,831.30","2,843.50","2,812.40","","-0.30%"
"03/19/2019","2,832.60","2,840.80","2,852.40","2,823.30","","-0.01%"
"03/18/2019","2,832.90","2,822.60","2,835.40","2,822.00","","0.37%"
"03/15/2019","2,822.50","2,810.80","2,830.70","2,810.80","","0.50%"
"03/14/2019","2,808.50","2,810.40","2,815.00","2,803.50","","-0.09%"
"03/13/2019","2,810.90","2,799.80","2,821.20","2,799.80","","0.69%"
"03/12/2019","2,791.50","2,787.30","2,798.30","2,786.70","","0.29%"
"03/11/2019","2,783.30","2,747.60","2,784.00","2,747.60","","1.47%"
"03/08/2019","2,743.10","2,730.80","2,744.10","2,722.30","","-0.21%"
"03/07/2019","2,748.90","2,766.50","2,767.20","2,739.10","","-0.81%"
"03/06/2019","2,771.40","2,790.30","2,790.30","2,768.70","","-0.66%"
"03/05/2019","2,789.70","2,794.40","2,796.40","2,783.00","","-0.11%"
"03/04/2019","2,792.80","2,814.40","2,816.90","2,767.70","","-0.39%"
"03/01/2019","2,803.70","2,798.20","2,808.00","2,787.40","","0.69%"
"02/28/2019","2,784.50","2,788.10","2,793.70","2,782.50","","-0.28%"
"02/27/2019","2,792.40","2,787.50","2,795.80","2,775.10","","-0.05%"
"02/26/2019","2,793.90","2,792.40","2,803.10","2,789.50","","-0.08%"
"02/25/2019","2,796.10","2,804.30","2,813.50","2,795.00","","0.12%"
"02/22/2019","2,792.70","2,780.70","2,794.20","2,779.10","","0.64%"
"02/21/2019","2,774.90","2,780.20","2,781.60","2,764.60","","-0.35%"
"02/20/2019","2,784.70","2,779.10","2,789.90","2,774.10","","0.18%"
"02/19/2019","2,779.80","2,769.30","2,787.30","2,767.30","","0.15%"
"02/15/2019","2,775.60","2,760.20","2,775.70","2,760.20","","1.09%"
"02/14/2019","2,745.70","2,743.50","2,757.90","2,731.20","","-0.27%"
"02/13/2019","2,753.00","2,750.30","2,761.80","2,748.60","","0.30%"
"02/12/2019","2,744.70","2,722.60","2,748.20","2,722.60","","1.29%"
"02/11/2019","2,709.80","2,712.40","2,718.10","2,703.80","","0.07%"
"02/08/2019","2,707.90","2,692.40","2,708.10","2,681.80","","0.07%"
"02/07/2019","2,706.10","2,717.50","2,719.30","2,687.30","","-0.93%"
"02/06/2019","2,731.60","2,735.10","2,738.10","2,724.20","","-0.22%"
"02/05/2019","2,737.70","2,728.30","2,739.00","2,724.00","","0.47%"
"02/04/2019","2,724.90","2,706.50","2,725.00","2,698.80","","0.68%"
"02/01/2019","2,706.50","2,702.30","2,716.70","2,696.90","","0.09%"
"01/31/2019","2,704.10","2,685.50","2,708.90","2,678.70","","0.86%"
"01/30/2019","2,681.10","2,653.60","2,690.40","2,648.30","","1.56%"
"01/29/2019","2,640.00","2,644.90","2,650.90","2,631.10","","-0.14%"
"01/28/2019","2,643.80","2,645.00","2,645.00","2,624.10","","-0.79%"
"01/25/2019","2,664.80","2,657.40","2,672.40","2,657.30","","0.85%"
"01/24/2019","2,642.30","2,638.80","2,647.20","2,627.00","","0.14%"
"01/23/2019","2,638.70","2,643.50","2,653.20","2,612.90","","0.22%"
"01/22/2019","2,632.90","2,657.90","2,657.90","2,617.30","","-1.42%"
"01/18/2019","2,670.70","2,651.30","2,675.50","2,647.60","","1.32%"
"01/17/2019","2,636.00","2,609.30","2,645.10","2,606.40","","0.76%"
"01/16/2019","2,616.10","2,614.80","2,625.80","2,612.70","","0.22%"
"01/15/2019","2,610.30","2,585.10","2,613.10","2,585.10","","1.07%"
"01/14/2019","2,582.60","2,580.30","2,589.30","2,570.40","","-0.53%"
"01/11/2019","2,596.30","2,588.10","2,596.30","2,577.40","","-0.01%"
"01/10/2019","2,596.60","2,573.50","2,597.80","2,562.00","","0.45%"
"01/09/2019","2,585.00","2,580.00","2,595.30","2,568.90","","0.41%"
"01/08/2019","2,574.40","2,568.10","2,579.80","2,547.60","","0.97%"
"01/07/2019","2,549.70","2,535.60","2,566.20","2,524.60","","0.70%"
"01/04/2019","2,531.90","2,474.30","2,538.10","2,474.30","","3.43%"
"01/03/2019","2,447.90","2,491.90","2,493.10","2,444.00","","-2.47%"
"01/02/2019","2,510.00","2,477.00","2,519.50","2,467.50","","0.13%"
"12/31/2018","2,506.80","2,498.90","2,509.20","2,482.80","","0.85%"
"12/28/2018","2,485.70","2,498.80","2,520.30","2,472.90","","-0.12%"
"12/27/2018","2,488.80","2,442.50","2,489.10","2,397.90","","0.86%"
"12/26/2018","2,467.70","2,363.10","2,467.80","2,346.60","","4.96%"
"12/24/2018","2,351.10","2,400.60","2,410.30","2,351.10","","-2.71%"
"12/21/2018","2,416.60","2,465.40","2,504.40","2,408.60","","-2.06%"
"12/20/2018","2,467.40","2,496.80","2,509.60","2,441.20","","-1.58%"
"12/19/2018","2,507.00","2,547.10","2,585.30","2,489.00","","-1.54%"
"12/18/2018","2,546.20","2,559.90","2,574.00","2,528.70","","0.01%"
"12/17/2018","2,545.90","2,590.80","2,601.10","2,530.50","","-2.08%"
"12/14/2018","2,599.90","2,629.70","2,635.10","2,593.80","","-1.91%"
"12/13/2018","2,650.50","2,658.70","2,670.20","2,637.30","","-0.02%"
"12/12/2018","2,651.10","2,658.20","2,685.40","2,650.30","","0.54%"
"12/11/2018","2,636.80","2,664.40","2,674.30","2,621.30","","-0.03%"
"12/10/2018","2,637.70","2,630.90","2,647.50","2,583.20","","0.17%"
"12/07/2018","2,633.10","2,691.30","2,708.50","2,623.10","","-2.33%"
"12/06/2018","2,695.90","2,663.50","2,696.20","2,621.50","","-0.16%"
"12/04/2018","2,700.10","2,782.40","2,785.90","2,697.20","","-3.24%"
"12/03/2018","2,790.40","2,790.50","2,800.20","2,773.40","","1.09%"
"11/30/2018","2,760.20","2,737.80","2,760.90","2,732.80","","0.82%"
"11/29/2018","2,737.80","2,737.00","2,753.80","2,722.90","","-0.22%"
"11/28/2018","2,743.80","2,691.40","2,744.00","2,684.40","","2.30%"
"11/27/2018","2,682.20","2,663.80","2,682.50","2,655.90","","0.33%"
"11/26/2018","2,673.40","2,650.00","2,674.30","2,650.00","","1.55%"
"11/23/2018","2,632.60","2,633.40","2,647.60","2,631.10","","-0.65%"
"11/21/2018","2,649.90","2,657.70","2,670.70","2,649.80","","0.30%"
"11/20/2018","2,641.90","2,654.60","2,669.40","2,631.50","","-1.81%"
"11/19/2018","2,690.70","2,730.70","2,733.20","2,681.10","","-1.67%"
"11/16/2018","2,736.30","2,718.50","2,746.80","2,712.20","","0.22%"
"11/15/2018","2,730.20","2,693.50","2,735.40","2,670.80","","1.06%"
"11/14/2018","2,701.60","2,737.90","2,746.80","2,685.80","","-0.76%"
"11/13/2018","2,722.20","2,730.10","2,754.60","2,715.00","","-0.15%"
"11/12/2018","2,726.20","2,773.90","2,776.00","2,722.00","","-1.97%"
"11/09/2018","2,781.00","2,794.10","2,794.10","2,764.20","","-0.92%"
"11/08/2018","2,806.80","2,806.40","2,814.80","2,795.00","","-0.25%"
"11/07/2018","2,813.90","2,774.10","2,815.20","2,774.10","","2.12%"
"11/06/2018","2,755.40","2,738.40","2,756.80","2,737.10","","0.62%"
"11/05/2018","2,738.30","2,726.40","2,744.30","2,717.90","","0.56%"
"11/02/2018","2,723.10","2,745.40","2,756.60","2,700.40","","-0.63%"
"11/01/2018","2,740.40","2,717.60","2,741.70","2,708.80","","1.06%"
"10/31/2018","2,711.70","2,705.60","2,736.70","2,705.60","","1.08%"
"10/30/2018","2,682.60","2,640.70","2,685.40","2,635.30","","1.57%"
"10/29/2018","2,641.20","2,682.70","2,706.80","2,603.50","","-0.66%"
"10/26/2018","2,658.70","2,667.90","2,692.40","2,628.20","","-1.73%"
"10/25/2018","2,705.60","2,674.90","2,722.70","2,667.80","","1.86%"
"10/24/2018","2,656.10","2,737.90","2,742.60","2,651.90","","-3.09%"
"10/23/2018","2,740.70","2,721.00","2,753.60","2,691.40","","-0.55%"
"10/22/2018","2,755.90","2,773.90","2,778.90","2,749.20","","-0.43%"
"10/19/2018","2,767.80","2,775.70","2,797.80","2,760.30","","-0.04%"
"10/18/2018","2,768.80","2,802.00","2,806.00","2,755.20","","-1.44%"
"10/17/2018","2,809.20","2,811.70","2,816.90","2,781.80","","-0.02%"
"10/16/2018","2,809.90","2,767.10","2,813.50","2,766.90","","2.15%"
"10/15/2018","2,750.80","2,763.80","2,776.00","2,749.00","","-0.59%"
"10/12/2018","2,767.10","2,770.50","2,775.80","2,729.40","","1.42%"
"10/11/2018","2,728.40","2,776.90","2,795.10","2,710.50","","-2.06%"
"10/10/2018","2,785.70","2,873.90","2,874.00","2,784.90","","-3.28%"
"10/09/2018","2,880.30","2,882.50","2,894.80","2,874.30","","-0.14%"
"10/08/2018","2,884.40","2,877.50","2,889.40","2,862.10","","-0.04%"
"10/05/2018","2,885.60","2,902.50","2,909.60","2,869.30","","-0.55%"
"10/04/2018","2,901.60","2,919.30","2,919.80","2,883.90","","-0.82%"
"10/03/2018","2,925.50","2,931.70","2,939.90","2,921.40","","0.07%"
"10/02/2018","2,923.40","2,923.80","2,931.40","2,919.40","","-0.04%"
"10/01/2018","2,924.60","2,926.30","2,937.10","2,917.90","","0.36%"
"09/28/2018","2,914.00","2,910.00","2,920.50","2,907.50","","0.00%"
"09/27/2018","2,914.00","2,911.70","2,927.20","2,909.30","","0.28%"
"09/26/2018","2,906.00","2,917.00","2,931.20","2,903.30","","-0.33%"
"09/25/2018","2,915.60","2,921.80","2,923.90","2,913.70","","-0.13%"
"09/24/2018","2,919.40","2,921.80","2,923.80","2,912.60","","-0.35%"
"09/21/2018","2,929.70","2,936.80","2,940.90","2,927.10","","-0.04%"
"09/20/2018","2,930.80","2,919.70","2,934.80","2,919.70","","0.79%"
"09/19/2018","2,907.90","2,906.60","2,912.40","2,903.80","","0.12%"
"09/18/2018","2,904.30","2,890.70","2,911.20","2,890.40","","0.54%"
"09/17/2018","2,888.80","2,903.80","2,904.70","2,886.20","","-0.56%"
"09/14/2018","2,905.00","2,906.40","2,908.30","2,895.80","","0.03%"
"09/13/2018","2,904.20","2,896.80","2,906.80","2,896.40","","0.53%"
"09/12/2018","2,888.90","2,888.30","2,894.70","2,879.20","","0.03%"
"09/11/2018","2,887.90","2,871.60","2,892.50","2,866.80","","0.38%"
"09/10/2018","2,877.10","2,881.40","2,886.90","2,875.90","","0.19%"
"09/07/2018","2,871.70","2,868.30","2,883.80","2,864.10","","-0.22%"
"09/06/2018","2,878.10","2,888.60","2,892.10","2,867.30","","-0.36%"
"09/05/2018","2,888.60","2,891.60","2,894.20","2,876.90","","-0.28%"
"09/04/2018","2,896.70","2,897.00","2,900.20","2,885.10","","-0.17%"
"08/31/2018","2,901.50","2,898.40","2,906.30","2,891.70","","0.01%"
"08/30/2018","2,901.10","2,908.90","2,912.50","2,895.20","","-0.44%"
"08/29/2018","2,914.00","2,900.60","2,916.50","2,898.40","","0.57%"
"08/28/2018","2,897.50","2,901.40","2,903.80","2,893.50","","0.03%"
"08/27/2018","2,896.70","2,884.70","2,898.20","2,884.70","","0.77%"
"08/24/2018","2,874.70","2,862.30","2,876.20","2,862.30","","0.62%"
"08/23/2018","2,857.00","2,860.30","2,868.80","2,854.00","","-0.17%"
"08/22/2018","2,861.80","2,861.00","2,867.50","2,856.10","","-0.04%"
"08/21/2018","2,863.00","2,861.50","2,873.20","2,861.30","","0.21%"
"08/20/2018","2,857.10","2,853.90","2,859.80","2,850.60","","0.25%"
"08/17/2018","2,850.10","2,838.30","2,855.60","2,833.70","","0.33%"
"08/16/2018","2,840.70","2,831.40","2,850.50","2,831.40","","0.79%"
"08/15/2018","2,818.40","2,827.90","2,827.90","2,802.50","","-0.76%"
"08/14/2018","2,840.00","2,827.90","2,843.10","2,826.60","","0.64%"
"08/13/2018","2,821.90","2,835.50","2,843.40","2,819.90","","-0.40%"
"08/10/2018","2,833.30","2,839.60","2,842.20","2,825.80","","-0.71%"
"08/09/2018","2,853.60","2,857.20","2,862.50","2,852.00","","-0.14%"
"08/08/2018","2,857.70","2,856.80","2,862.40","2,853.10","","-0.02%"
"08/07/2018","2,858.40","2,855.90","2,863.40","2,855.90","","0.28%"
"08/06/2018","2,850.40","2,840.30","2,853.30","2,836.00","","0.36%"
"08/03/2018","2,840.30","2,829.60","2,840.40","2,827.40","","0.46%"
"08/02/2018","2,827.20","2,800.50","2,829.90","2,796.30","","0.49%"
"08/01/2018","2,813.40","2,821.20","2,825.80","2,805.80","","-0.10%"
"07/31/2018","2,816.30","2,809.70","2,824.50","2,808.10","","0.49%"
"07/30/2018","2,802.60","2,819.00","2,821.70","2,798.10","","-0.57%"
"07/27/2018","2,818.80","2,842.30","2,843.20","2,808.30","","-0.66%"
"07/26/2018","2,837.40","2,835.50","2,845.60","2,835.30","","-0.31%"
"07/25/2018","2,846.10","2,817.70","2,848.00","2,817.70","","0.91%"
"07/24/2018","2,820.40","2,820.70","2,830.00","2,811.10","","0.48%"
"07/23/2018","2,807.00","2,799.20","2,808.60","2,795.10","","0.19%"
"07/20/2018","2,801.80","2,804.60","2,809.70","2,800.00","","-0.10%"
"07/19/2018","2,804.50","2,809.40","2,812.10","2,799.80","","-0.39%"
"07/18/2018","2,815.60","2,811.30","2,816.80","2,805.90","","0.21%"
"07/17/2018","2,809.60","2,789.30","2,814.20","2,789.20","","0.40%"
"07/16/2018","2,798.40","2,801.40","2,803.70","2,793.40","","-0.10%"
"07/13/2018","2,801.30","2,796.90","2,804.50","2,791.70","","0.11%"
"07/12/2018","2,798.30","2,783.10","2,799.20","2,781.50","","0.88%"
"07/11/2018","2,774.00","2,779.80","2,785.90","2,770.80","","-0.71%"
"07/10/2018","2,793.80","2,788.60","2,795.60","2,786.20","","0.34%"
"07/09/2018","2,784.20","2,768.50","2,784.70","2,768.50","","0.88%"
"07/06/2018","2,759.80","2,737.70","2,764.40","2,733.50","","0.85%"
"07/05/2018","2,736.60","2,724.20","2,737.80","2,716.00","","0.86%"
"07/03/2018","2,713.20","2,733.30","2,736.60","2,711.20","","-0.50%"
"07/02/2018","2,726.70","2,704.90","2,727.30","2,698.90","","0.31%"
"06/29/2018","2,718.40","2,727.10","2,743.30","2,718.00","","0.08%"
"06/28/2018","2,716.30","2,698.70","2,724.30","2,692.00","","0.62%"
"06/27/2018","2,699.60","2,728.40","2,746.10","2,699.40","","-0.86%"
"06/26/2018","2,723.10","2,722.10","2,732.90","2,715.60","","0.22%"
"06/25/2018","2,717.10","2,742.90","2,742.90","2,698.70","","-1.37%"
"06/22/2018","2,754.90","2,760.80","2,764.20","2,752.70","","0.19%"
"06/21/2018","2,749.80","2,769.30","2,769.30","2,744.40","","-0.63%"
"06/20/2018","2,767.30","2,769.70","2,774.90","2,763.90","","0.17%"
"06/19/2018","2,762.60","2,752.00","2,765.10","2,743.20","","-0.40%"
"06/18/2018","2,773.80","2,765.80","2,775.00","2,757.10","","-0.21%"
"06/15/2018","2,779.70","2,777.80","2,782.80","2,761.70","","-0.10%"
"06/14/2018","2,782.50","2,783.20","2,789.10","2,776.50","","0.25%"
"06/13/2018","2,775.60","2,787.90","2,791.50","2,774.70","","-0.40%"
"06/12/2018","2,786.80","2,785.60","2,789.80","2,778.80","","0.17%"
"06/11/2018","2,782.00","2,780.20","2,790.20","2,780.20","","0.11%"
"06/08/2018","2,779.00","2,765.80","2,779.40","2,763.60","","0.31%"
"06/07/2018","2,770.40","2,774.80","2,779.90","2,760.20","","-0.07%"
"06/06/2018","2,772.30","2,753.20","2,772.40","2,748.50","","0.85%"
"06/05/2018","2,748.80","2,748.50","2,752.60","2,739.50","","0.07%"
"06/04/2018","2,746.90","2,741.70","2,749.20","2,740.50","","0.45%"
"06/01/2018","2,734.60","2,718.70","2,736.90","2,718.70","","1.08%"
"05/31/2018","2,705.30","2,721.00","2,722.50","2,700.70","","-0.69%"
"05/30/2018","2,724.00","2,702.40","2,729.30","2,702.40","","1.27%"
"05/29/2018","2,689.90","2,705.10","2,710.70","2,676.80","","-1.15%"
"05/25/2018","2,721.30","2,723.60","2,727.40","2,715.00","","-0.24%"
"05/24/2018","2,727.80","2,730.90","2,732.00","2,707.40","","-0.20%"
"05/23/2018","2,733.30","2,714.00","2,733.30","2,709.50","","0.33%"
"05/22/2018","2,724.40","2,738.30","2,742.20","2,721.90","","-0.31%"
"05/21/2018","2,733.00","2,725.90","2,739.20","2,725.70","","0.74%"
"05/18/2018","2,713.00","2,717.30","2,719.50","2,709.20","","-0.26%"
"05/17/2018","2,720.10","2,719.70","2,732.00","2,711.40","","-0.09%"
"05/16/2018","2,722.50","2,712.60","2,727.80","2,712.20","","0.41%"
"05/15/2018","2,711.40","2,718.60","2,718.60","2,701.90","","-0.68%"
"05/14/2018","2,730.10","2,733.40","2,742.10","2,725.50","","0.09%"
"05/11/2018","2,727.70","2,722.70","2,732.90","2,717.40","","0.17%"
"05/10/2018","2,723.10","2,705.00","2,726.10","2,704.50","","0.94%"
"05/09/2018","2,697.80","2,678.10","2,701.30","2,674.10","","0.97%"
"05/08/2018","2,671.90","2,670.30","2,676.30","2,655.20","","-0.03%"
"05/07/2018","2,672.60","2,669.40","2,683.30","2,664.70","","0.35%"
"05/04/2018","2,663.40","2,621.40","2,670.90","2,615.30","","1.28%"
"05/03/2018","2,629.70","2,628.10","2,637.10","2,594.60","","-0.23%"
"05/02/2018","2,635.70","2,654.20","2,660.90","2,631.70","","-0.72%"
"05/01/2018","2,654.80","2,643.60","2,655.30","2,625.40","","0.25%"
"04/30/2018","2,648.10","2,675.10","2,682.90","2,648.00","","-0.82%"
"04/27/2018","2,669.90","2,675.50","2,677.30","2,659.00","","0.11%"
"04/26/2018","2,666.90","2,651.70","2,676.50","2,647.20","","1.04%"
"04/25/2018","2,639.40","2,634.90","2,645.30","2,612.70","","0.18%"
"04/24/2018","2,634.60","2,680.80","2,683.60","2,617.30","","-1.34%"
"04/23/2018","2,670.30","2,675.40","2,682.90","2,658.00","","0.01%"
"04/20/2018","2,670.10","2,692.60","2,693.90","2,660.60","","-0.85%"
"04/19/2018","2,693.10","2,701.20","2,702.80","2,681.90","","-0.57%"
"04/18/2018","2,708.60","2,710.10","2,717.50","2,703.60","","0.08%"
"04/17/2018","2,706.40","2,692.70","2,713.30","2,692.10","","1.07%"
"04/16/2018","2,677.80","2,670.10","2,686.50","2,665.20","","0.81%"
"04/13/2018","2,656.30","2,676.90","2,680.30","2,645.10","","-0.29%"
"04/12/2018","2,664.00","2,653.80","2,674.70","2,653.80","","0.83%"
"04/11/2018","2,642.20","2,643.90","2,661.40","2,639.20","","-0.55%"
"04/10/2018","2,656.90","2,638.40","2,665.40","2,635.80","","1.67%"
"04/09/2018","2,613.20","2,617.20","2,653.60","2,610.80","","0.33%"
"04/06/2018","2,604.50","2,645.80","2,656.90","2,586.30","","-2.19%"
"04/05/2018","2,662.80","2,657.40","2,672.10","2,649.60","","0.68%"
"04/04/2018","2,644.70","2,584.00","2,649.90","2,573.60","","1.16%"
"04/03/2018","2,614.40","2,592.20","2,619.10","2,575.50","","1.26%"
"04/02/2018","2,581.90","2,633.40","2,638.30","2,553.80","","-2.23%"
"03/29/2018","2,640.90","2,614.40","2,659.10","2,609.70","","1.38%"
"03/28/2018","2,605.00","2,611.30","2,632.70","2,593.10","","-0.29%"
"03/27/2018","2,612.60","2,667.60","2,674.80","2,596.10","","-1.73%"
"03/26/2018","2,658.60","2,619.30","2,661.40","2,601.80","","2.72%"
"03/23/2018","2,588.30","2,646.70","2,657.70","2,585.90","","-2.10%"
"03/22/2018","2,643.70","2,691.40","2,695.70","2,641.60","","-2.51%"
"03/21/2018","2,711.90","2,715.00","2,739.10","2,709.80","","-0.18%"
"03/20/2018","2,716.90","2,715.10","2,724.20","2,710.10","","0.15%"
"03/19/2018","2,712.90","2,741.40","2,741.40","2,694.60","","-1.42%"
"03/16/2018","2,752.00","2,750.60","2,761.80","2,750.00","","0.17%"
"03/15/2018","2,747.30","2,754.30","2,763.00","2,741.50","","-0.08%"
"03/14/2018","2,749.50","2,774.10","2,777.10","2,744.40","","-0.57%"
"03/13/2018","2,765.30","2,792.30","2,801.90","2,758.70","","-0.64%"
"03/12/2018","2,783.00","2,790.50","2,797.00","2,779.30","","-0.13%"
"03/09/2018","2,786.60","2,752.90","2,786.60","2,751.50","","1.74%"
