"Date","Price","Open","High","Low","Vol.","Change %"
"02/14/2017","2,337.60","2,326.10","2,337.60","2,322.20","","0.40%"
"02/13/2017","2,328.20","2,321.70","2,331.60","2,321.40","","0.52%"
"02/10/2017","2,316.10","2,312.30","2,319.20","2,311.10","","0.36%"
"02/09/2017","2,307.90","2,296.70","2,311.10","2,296.60","","0.58%"
"02/08/2017","2,294.70","2,289.60","2,295.90","2,285.40","","0.07%"
"02/07/2017","2,293.10","2,295.90","2,299.40","2,290.20","","0.02%"
"02/06/2017","2,292.60","2,294.30","2,296.20","2,288.60","","-0.21%"
"02/03/2017","2,297.40","2,288.50","2,298.30","2,287.90","","0.73%"
"02/02/2017","2,280.80","2,276.70","2,284.00","2,271.70","","0.05%"
"02/01/2017","2,279.60","2,285.60","2,289.10","2,272.40","","0.03%"
"01/31/2017","2,278.90","2,274.00","2,279.10","2,267.20","","-0.09%"
"01/30/2017","2,280.90","2,286.00","2,286.00","2,268.00","","-0.60%"
"01/27/2017","2,294.70","2,299.00","2,299.00","2,291.60","","-0.09%"
"01/26/2017","2,296.70","2,298.60","2,301.00","2,294.10","","-0.07%"
"01/25/2017","2,298.40","2,288.90","2,299.60","2,288.90","","0.80%"
"01/24/2017","2,280.10","2,267.90","2,284.60","2,266.70","","0.66%"
"01/23/2017","2,265.20","2,267.80","2,271.80","2,257.00","","-0.27%"
"01/20/2017","2,271.30","2,270.00","2,277.00","2,265.00","","0.34%"
"01/19/2017","2,263.70","2,271.90","2,274.30","2,258.40","","-0.36%"
"01/18/2017","2,271.90","2,269.10","2,272.00","2,263.30","","0.18%"
"01/17/2017","2,267.90","2,269.10","2,272.10","2,262.80","","-0.29%"
"01/13/2017","2,274.60","2,272.70","2,278.70","2,271.50","","0.18%"
"01/12/2017","2,270.40","2,271.10","2,271.80","2,254.20","","-0.22%"
"01/11/2017","2,275.30","2,268.60","2,275.30","2,260.80","","0.28%"
"01/10/2017","2,268.90","2,269.70","2,279.30","2,265.30","","0.00%"
"01/09/2017","2,268.90","2,273.60","2,275.50","2,268.90","","-0.36%"
"01/06/2017","2,277.00","2,271.10","2,282.10","2,264.10","","0.35%"
"01/05/2017","2,269.00","2,268.20","2,271.50","2,260.40","","-0.08%"
"01/04/2017","2,270.80","2,261.60","2,272.80","2,261.60","","0.58%"
"01/03/2017","2,257.80","2,251.60","2,263.90","2,245.10","","0.85%"
"12/30/2016","2,238.80","2,251.60","2,253.60","2,233.60","","-0.47%"
"12/29/2016","2,249.30","2,249.50","2,254.50","2,244.60","","-0.03%"
"12/28/2016","2,249.90","2,270.20","2,271.30","2,249.10","","-0.84%"
"12/27/2016","2,268.90","2,266.20","2,273.80","2,266.20","","0.23%"
"12/23/2016","2,263.80","2,260.20","2,263.80","2,258.80","","0.12%"
"12/22/2016","2,261.00","2,262.90","2,263.20","2,256.10","","-0.19%"
"12/21/2016","2,265.20","2,270.50","2,271.20","2,265.20","","-0.25%"
"12/20/2016","2,270.80","2,266.50","2,272.60","2,266.10","","0.37%"
"12/19/2016","2,262.50","2,259.20","2,267.50","2,258.20","","0.19%"
"12/16/2016","2,258.10","2,266.80","2,268.10","2,254.20","","-0.17%"
"12/15/2016","2,262.00","2,253.80","2,272.10","2,253.80","","0.39%"
"12/14/2016","2,253.30","2,268.30","2,276.20","2,248.40","","-0.81%"
"12/13/2016","2,271.70","2,263.30","2,277.50","2,263.30","","0.65%"
"12/12/2016","2,257.00","2,258.80","2,264.00","2,252.40","","-0.11%"
"12/09/2016","2,259.50","2,249.70","2,259.80","2,249.20","","0.59%"
"12/08/2016","2,246.20","2,241.10","2,251.70","2,237.60","","0.22%"
"12/07/2016","2,241.30","2,210.70","2,241.60","2,208.90","","1.32%"
"12/06/2016","2,212.20","2,207.30","2,212.80","2,202.20","","0.34%"
"12/05/2016","2,204.70","2,200.70","2,209.40","2,200.00","","0.58%"
"12/02/2016","2,191.90","2,191.10","2,197.90","2,188.40","","0.04%"
"12/01/2016","2,191.10","2,200.20","2,202.60","2,187.40","","-0.35%"
"11/30/2016","2,198.80","2,205.00","2,214.10","2,198.80","","-0.27%"
"11/29/2016","2,204.70","2,200.80","2,210.50","2,198.20","","0.14%"
"11/28/2016","2,201.70","2,210.20","2,211.10","2,200.40","","-0.52%"
"11/25/2016","2,213.30","2,206.30","2,213.30","2,206.30","","0.39%"
"11/23/2016","2,204.70","2,198.60","2,204.70","2,194.50","","0.08%"
"11/22/2016","2,202.90","2,201.60","2,204.80","2,194.50","","0.21%"
"11/21/2016","2,198.20","2,186.40","2,198.70","2,186.40","","0.75%"
"11/18/2016","2,181.90","2,186.80","2,189.90","2,180.40","","-0.24%"
"11/17/2016","2,187.10","2,178.60","2,188.10","2,176.70","","0.47%"
"11/16/2016","2,176.90","2,177.50","2,179.20","2,172.20","","-0.16%"
"11/15/2016","2,180.40","2,168.30","2,180.80","2,166.40","","0.75%"
"11/14/2016","2,164.20","2,165.60","2,171.40","2,156.10","","-0.01%"
"11/11/2016","2,164.40","2,162.70","2,165.90","2,152.50","","-0.14%"
"11/10/2016","2,167.50","2,167.50","2,182.30","2,151.20","","0.19%"
"11/09/2016","2,163.30","2,131.60","2,170.10","2,125.30","","1.11%"
"11/08/2016","2,139.60","2,129.90","2,146.90","2,123.60","","0.38%"
"11/07/2016","2,131.50","2,100.60","2,132.00","2,100.60","","2.22%"
"11/04/2016","2,085.20","2,083.80","2,099.10","2,083.80","","-0.17%"
"11/03/2016","2,088.70","2,098.80","2,102.60","2,085.20","","-0.44%"
"11/02/2016","2,097.90","2,109.40","2,111.80","2,094.00","","-0.65%"
"11/01/2016","2,111.70","2,128.70","2,131.40","2,097.80","","-0.68%"
"10/31/2016","2,126.20","2,129.80","2,133.20","2,125.50","","-0.01%"
"10/28/2016","2,126.40","2,132.20","2,140.70","2,119.40","","-0.31%"
"10/27/2016","2,133.00","2,144.10","2,147.10","2,132.50","","-0.30%"
"10/26/2016","2,139.40","2,137.00","2,145.70","2,131.60","","-0.18%"
"10/25/2016","2,143.20","2,149.70","2,151.40","2,141.90","","-0.38%"
"10/24/2016","2,151.30","2,148.50","2,154.80","2,146.90","","0.47%"
"10/21/2016","2,141.20","2,139.40","2,142.60","2,130.10","","0.00%"
"10/20/2016","2,141.30","2,142.50","2,147.20","2,133.40","","-0.14%"
"10/19/2016","2,144.30","2,140.80","2,148.40","2,138.20","","0.22%"
"10/18/2016","2,139.60","2,138.30","2,144.40","2,135.50","","0.62%"
"10/17/2016","2,126.50","2,132.90","2,135.60","2,124.40","","-0.30%"
"10/14/2016","2,133.00","2,139.70","2,149.20","2,133.00","","0.02%"
"10/13/2016","2,132.60","2,130.30","2,138.20","2,114.70","","-0.31%"
"10/12/2016","2,139.20","2,137.70","2,145.40","2,132.80","","0.12%"
"10/11/2016","2,136.70","2,161.30","2,161.60","2,128.80","","-1.25%"
"10/10/2016","2,163.70","2,160.40","2,169.60","2,160.40","","0.46%"
"10/07/2016","2,153.70","2,164.20","2,165.90","2,144.80","","-0.33%"
"10/06/2016","2,160.80","2,158.20","2,162.90","2,150.30","","0.05%"
"10/05/2016","2,159.70","2,155.20","2,163.90","2,155.20","","0.43%"
"10/04/2016","2,150.50","2,163.40","2,165.50","2,144.00","","-0.50%"
"10/03/2016","2,161.20","2,164.30","2,164.40","2,154.80","","-0.33%"
"09/30/2016","2,168.30","2,156.50","2,175.30","2,156.50","","0.80%"
"09/29/2016","2,151.10","2,168.90","2,172.70","2,145.20","","-0.93%"
"09/28/2016","2,171.40","2,161.80","2,172.40","2,151.80","","0.53%"
"09/27/2016","2,159.90","2,146.00","2,161.10","2,141.60","","0.64%"
"09/26/2016","2,146.10","2,158.50","2,158.50","2,145.00","","-0.86%"
"09/23/2016","2,164.70","2,173.30","2,173.80","2,164.00","","-0.57%"
"09/22/2016","2,177.20","2,170.90","2,180.00","2,170.90","","0.65%"
"09/21/2016","2,163.10","2,144.60","2,165.10","2,139.60","","1.09%"
"09/20/2016","2,139.80","2,145.90","2,150.80","2,139.20","","0.03%"
"09/19/2016","2,139.10","2,144.00","2,153.60","2,135.90","","0.00%"
"09/16/2016","2,139.20","2,146.50","2,146.50","2,131.20","","-0.38%"
"09/15/2016","2,147.30","2,125.40","2,151.30","2,122.40","","1.01%"
"09/14/2016","2,125.80","2,127.90","2,141.30","2,119.90","","-0.06%"
"09/13/2016","2,127.00","2,150.50","2,150.50","2,120.30","","-1.48%"
"09/12/2016","2,159.00","2,120.90","2,163.30","2,119.10","","1.47%"
"09/09/2016","2,127.80","2,169.10","2,169.10","2,127.80","","-2.45%"
"09/08/2016","2,181.30","2,182.80","2,184.90","2,177.50","","-0.22%"
"09/07/2016","2,186.20","2,185.20","2,187.90","2,179.10","","-0.01%"
"09/06/2016","2,186.50","2,181.60","2,186.60","2,175.10","","0.30%"
"09/02/2016","2,180.00","2,177.50","2,184.90","2,173.60","","0.42%"
"09/01/2016","2,170.90","2,171.30","2,173.60","2,157.10","","0.00%"
"08/31/2016","2,170.90","2,173.60","2,173.80","2,161.30","","-0.24%"
"08/30/2016","2,176.10","2,179.40","2,182.30","2,170.40","","-0.20%"
"08/29/2016","2,180.40","2,170.20","2,183.50","2,170.20","","0.53%"
"08/26/2016","2,169.00","2,175.10","2,187.90","2,160.40","","-0.16%"
"08/25/2016","2,172.50","2,173.30","2,179.00","2,169.70","","-0.13%"
"08/24/2016","2,175.40","2,185.10","2,186.70","2,171.20","","-0.53%"
"08/23/2016","2,186.90","2,187.80","2,193.40","2,186.80","","0.20%"
"08/22/2016","2,182.60","2,181.60","2,185.20","2,176.00","","-0.06%"
"08/19/2016","2,183.90","2,184.20","2,185.00","2,175.10","","-0.14%"
"08/18/2016","2,187.00","2,181.90","2,187.00","2,180.50","","0.22%"
"08/17/2016","2,182.20","2,177.80","2,183.10","2,168.50","","0.18%"
"08/16/2016","2,178.20","2,186.20","2,186.20","2,178.10","","-0.55%"
"08/15/2016","2,190.20","2,186.10","2,193.80","2,186.10","","0.28%"
"08/12/2016","2,184.10","2,183.70","2,186.30","2,179.40","","-0.08%"
"08/11/2016","2,185.80","2,178.00","2,188.40","2,178.00","","0.47%"
"08/10/2016","2,175.50","2,182.80","2,183.40","2,172.00","","-0.28%"
"08/09/2016","2,181.70","2,182.20","2,187.70","2,178.60","","0.04%"
"08/08/2016","2,180.90","2,183.80","2,185.40","2,177.80","","-0.09%"
"08/05/2016","2,182.90","2,168.80","2,182.90","2,168.80","","0.86%"
"08/04/2016","2,164.20","2,163.50","2,168.20","2,159.10","","0.02%"
"08/03/2016","2,163.80","2,156.80","2,163.80","2,152.60","","0.32%"
"08/02/2016","2,157.00","2,169.90","2,170.20","2,147.60","","-0.64%"
"08/01/2016","2,170.80","2,173.20","2,178.30","2,166.20","","-0.13%"
"07/29/2016","2,173.60","2,168.80","2,177.10","2,163.50","","0.16%"
"07/28/2016","2,170.10","2,166.10","2,172.80","2,159.70","","0.16%"
"07/27/2016","2,166.60","2,169.80","2,175.00","2,159.10","","-0.12%"
"07/26/2016","2,169.20","2,169.00","2,173.50","2,160.20","","0.03%"
"07/25/2016","2,168.50","2,173.70","2,173.70","2,161.90","","-0.30%"
"07/22/2016","2,175.00","2,166.50","2,175.10","2,163.20","","0.45%"
"07/21/2016","2,165.20","2,172.90","2,174.60","2,159.80","","-0.36%"
"07/20/2016","2,173.00","2,166.10","2,175.60","2,164.90","","0.43%"
"07/19/2016","2,163.80","2,163.80","2,164.60","2,159.00","","-0.14%"
"07/18/2016","2,166.90","2,162.00","2,168.30","2,159.60","","0.24%"
"07/15/2016","2,161.70","2,165.10","2,169.10","2,155.80","","-0.10%"
"07/14/2016","2,163.80","2,157.90","2,169.00","2,157.90","","0.53%"
"07/13/2016","2,152.40","2,153.80","2,156.40","2,146.20","","0.01%"
"07/12/2016","2,152.10","2,139.50","2,155.40","2,139.50","","0.70%"
"07/11/2016","2,137.20","2,131.70","2,143.20","2,131.70","","0.34%"
"07/08/2016","2,129.90","2,107.00","2,131.70","2,107.00","","1.53%"
"07/07/2016","2,097.90","2,100.40","2,109.10","2,089.40","","-0.09%"
"07/06/2016","2,099.70","2,084.40","2,100.70","2,074.00","","0.53%"
"07/05/2016","2,088.60","2,095.10","2,095.10","2,080.90","","-0.68%"
"07/01/2016","2,102.90","2,099.30","2,108.70","2,097.90","","0.19%"
"06/30/2016","2,098.90","2,073.20","2,098.90","2,070.00","","1.36%"
"06/29/2016","2,070.80","2,042.70","2,073.10","2,042.70","","1.70%"
"06/28/2016","2,036.10","2,006.70","2,036.10","2,006.70","","1.78%"
"06/27/2016","2,000.50","2,031.50","2,031.50","1,991.70","","-1.81%"
"06/24/2016","2,037.40","2,103.80","2,103.80","2,032.60","","-3.59%"
"06/23/2016","2,113.30","2,092.80","2,113.30","2,092.80","","1.34%"
"06/22/2016","2,085.40","2,089.80","2,099.70","2,084.40","","-0.17%"
"06/21/2016","2,088.90","2,085.20","2,093.70","2,083.00","","0.27%"
"06/20/2016","2,083.20","2,075.60","2,100.70","2,075.60","","0.58%"
"06/17/2016","2,071.20","2,078.20","2,078.20","2,062.80","","-0.33%"
"06/16/2016","2,078.00","2,066.40","2,079.60","2,050.40","","0.31%"
"06/15/2016","2,071.50","2,077.60","2,085.70","2,069.80","","-0.18%"
"06/14/2016","2,075.30","2,076.70","2,081.30","2,064.10","","-0.18%"
"06/13/2016","2,079.10","2,091.80","2,098.10","2,078.50","","-0.81%"
"06/10/2016","2,096.10","2,109.60","2,109.60","2,090.00","","-0.92%"
"06/09/2016","2,115.50","2,115.70","2,117.60","2,107.70","","-0.17%"
"06/08/2016","2,119.10","2,112.70","2,120.60","2,112.70","","0.33%"
"06/07/2016","2,112.10","2,110.20","2,119.20","2,110.20","","0.13%"
"06/06/2016","2,109.40","2,100.80","2,113.40","2,100.80","","0.49%"
"06/03/2016","2,099.10","2,104.10","2,104.10","2,085.40","","-0.29%"
"06/02/2016","2,105.30","2,097.70","2,105.30","2,088.60","","0.29%"
"06/01/2016","2,099.30","2,093.90","2,101.00","2,085.10","","0.11%"
"05/31/2016","2,097.00","2,100.10","2,103.50","2,088.70","","-0.10%"
"05/27/2016","2,099.10","2,090.10","2,099.10","2,090.10","","0.43%"
"05/26/2016","2,090.10","2,091.40","2,094.30","2,087.10","","-0.02%"
"05/25/2016","2,090.50","2,078.90","2,094.70","2,078.90","","0.69%"
"05/24/2016","2,076.10","2,052.70","2,079.70","2,052.70","","1.37%"
"05/23/2016","2,048.00","2,052.20","2,055.60","2,047.30","","-0.21%"
"05/20/2016","2,052.30","2,041.90","2,058.30","2,041.90","","0.60%"
"05/19/2016","2,040.00","2,044.20","2,044.20","2,025.90","","-0.37%"
"05/18/2016","2,047.60","2,044.40","2,060.60","2,034.50","","0.02%"
"05/17/2016","2,047.20","2,065.00","2,065.70","2,040.80","","-0.94%"
"05/16/2016","2,066.70","2,046.50","2,071.90","2,046.50","","0.98%"
"05/13/2016","2,046.60","2,062.50","2,066.80","2,043.10","","-0.85%"
"05/12/2016","2,064.10","2,067.20","2,074.00","2,053.10","","-0.02%"
"05/11/2016","2,064.50","2,083.30","2,083.30","2,064.50","","-0.95%"
"05/10/2016","2,084.40","2,062.60","2,084.90","2,062.60","","1.25%"
"05/09/2016","2,058.70","2,057.60","2,064.20","2,054.30","","0.08%"
"05/06/2016","2,057.10","2,047.80","2,057.70","2,039.50","","0.32%"
"05/05/2016","2,050.60","2,052.90","2,060.20","2,045.80","","-0.02%"
"05/04/2016","2,051.10","2,060.30","2,060.30","2,045.50","","-0.60%"
"05/03/2016","2,063.40","2,077.20","2,077.20","2,054.90","","-0.86%"
"05/02/2016","2,081.40","2,067.20","2,083.40","2,066.10","","0.78%"
"04/29/2016","2,065.30","2,071.80","2,073.80","2,052.30","","-0.51%"
"04/28/2016","2,075.80","2,090.90","2,099.30","2,071.60","","-0.93%"
"04/27/2016","2,095.20","2,092.30","2,099.90","2,082.30","","0.17%"
"04/26/2016","2,091.70","2,089.80","2,096.90","2,085.80","","0.19%"
"04/25/2016","2,087.80","2,089.40","2,089.40","2,077.50","","-0.18%"
"04/22/2016","2,091.60","2,091.50","2,094.30","2,081.20","","0.00%"
"04/21/2016","2,091.50","2,102.10","2,103.80","2,088.50","","-0.52%"
"04/20/2016","2,102.40","2,101.50","2,111.10","2,096.30","","0.08%"
"04/19/2016","2,100.80","2,096.10","2,104.10","2,091.70","","0.31%"
"04/18/2016","2,094.30","2,078.80","2,094.70","2,073.70","","0.65%"
"04/15/2016","2,080.70","2,083.10","2,083.20","2,076.30","","-0.10%"
"04/14/2016","2,082.80","2,082.90","2,087.80","2,078.10","","0.02%"
"04/13/2016","2,082.40","2,065.90","2,083.20","2,065.90","","1.00%"
"04/12/2016","2,061.70","2,043.70","2,065.10","2,039.70","","0.96%"
"04/11/2016","2,042.00","2,050.20","2,062.90","2,041.90","","-0.27%"
"04/08/2016","2,047.60","2,045.50","2,060.60","2,041.70","","0.28%"
"04/07/2016","2,041.90","2,063.00","2,063.00","2,033.80","","-1.20%"
"04/06/2016","2,066.70","2,045.60","2,067.30","2,043.10","","1.05%"
"04/05/2016","2,045.20","2,062.50","2,062.50","2,042.60","","-1.01%"
"04/04/2016","2,066.10","2,073.20","2,074.00","2,062.60","","-0.32%"
"04/01/2016","2,072.80","2,056.60","2,075.10","2,044.00","","0.64%"
"03/31/2016","2,059.70","2,063.80","2,067.90","2,057.50","","-0.20%"
"03/30/2016","2,063.90","2,058.30","2,072.20","2,058.30","","0.43%"
"03/29/2016","2,055.00","2,035.80","2,055.90","2,028.30","","0.88%"
"03/28/2016","2,037.00","2,037.90","2,042.70","2,032.00","","0.05%"
"03/24/2016","2,035.90","2,032.50","2,036.00","2,022.50","","-0.04%"
"03/23/2016","2,036.70","2,048.60","2,048.60","2,034.90","","-0.64%"
"03/22/2016","2,049.80","2,048.60","2,056.60","2,040.60","","-0.09%"
"03/21/2016","2,051.60","2,047.90","2,053.90","2,043.10","","0.10%"
"03/18/2016","2,049.60","2,041.20","2,052.40","2,041.20","","0.44%"
"03/17/2016","2,040.60","2,026.90","2,046.20","2,022.20","","0.66%"
"03/16/2016","2,027.20","2,014.20","2,032.00","2,010.00","","0.56%"
"03/15/2016","2,015.90","2,015.30","2,015.90","2,005.20","","-0.18%"
"03/14/2016","2,019.60","2,019.30","2,024.60","2,012.00","","-0.13%"
"03/11/2016","2,022.20","1,994.70","2,022.40","1,994.70","","1.64%"
"03/10/2016","1,989.60","1,991.00","2,005.10","1,969.20","","0.02%"
"03/09/2016","1,989.30","1,981.40","1,992.70","1,979.80","","0.51%"
"03/08/2016","1,979.30","1,996.90","1,996.90","1,977.40","","-1.12%"
"03/07/2016","2,001.80","1,996.10","2,006.10","1,989.40","","0.09%"
"03/04/2016","2,000.00","1,994.00","2,009.10","1,986.80","","0.33%"
"03/03/2016","1,993.40","1,985.60","1,993.70","1,977.40","","0.35%"
"03/02/2016","1,986.50","1,976.60","1,986.50","1,968.80","","0.41%"
"03/01/2016","1,978.30","1,937.10","1,978.30","1,937.10","","2.39%"
"02/29/2016","1,932.20","1,947.10","1,958.30","1,931.80","","-0.81%"
"02/26/2016","1,948.00","1,955.00","1,963.00","1,945.80","","-0.19%"
"02/25/2016","1,951.70","1,931.90","1,951.80","1,925.40","","1.13%"
"02/24/2016","1,929.80","1,917.60","1,932.10","1,891.00","","0.44%"
"02/23/2016","1,921.30","1,942.40","1,942.40","1,919.40","","-1.24%"
"02/22/2016","1,945.50","1,924.40","1,946.70","1,924.40","","1.44%"
"02/19/2016","1,917.80","1,916.70","1,918.80","1,902.20","","0.00%"
"02/18/2016","1,917.80","1,927.60","1,930.00","1,915.10","","-0.47%"
"02/17/2016","1,926.80","1,898.80","1,930.70","1,898.80","","1.65%"
"02/16/2016","1,895.60","1,871.40","1,895.80","1,871.40","","1.65%"
"02/12/2016","1,864.80","1,833.40","1,864.80","1,833.40","","1.95%"
"02/11/2016","1,829.10","1,847.00","1,847.00","1,810.10","","-1.23%"
"02/10/2016","1,851.90","1,857.10","1,881.60","1,850.30","","-0.02%"
"02/09/2016","1,852.20","1,848.50","1,868.20","1,834.90","","-0.06%"
"02/08/2016","1,853.40","1,873.20","1,873.20","1,828.50","","-1.41%"
"02/05/2016","1,880.00","1,913.10","1,913.10","1,872.70","","-1.85%"
"02/04/2016","1,915.50","1,911.70","1,927.30","1,900.50","","0.16%"
"02/03/2016","1,912.50","1,907.10","1,918.00","1,872.20","","0.50%"
"02/02/2016","1,903.00","1,935.30","1,935.30","1,897.30","","-1.88%"
"02/01/2016","1,939.40","1,936.90","1,947.20","1,920.30","","-0.04%"
"01/29/2016","1,940.20","1,894.00","1,940.20","1,894.00","","2.47%"
"01/28/2016","1,893.40","1,885.20","1,903.00","1,873.70","","0.55%"
"01/27/2016","1,883.00","1,902.50","1,917.00","1,872.70","","-1.08%"
"01/26/2016","1,903.60","1,878.80","1,906.70","1,878.80","","1.41%"
